the run contained 121588864 steps
the run time was 764184.705955, the number of crossings was 10000, so the flux through the first interface was         0.0130858416
the firing took 124807230 steps
the total number of steps was 246396094
The probability of reaching B from lambda_1 is 0.003965
 -24.000000 1.000000
 -22.000000 0.280667
 -20.000000 0.138333
 -18.000000 0.080630
 -15.000000 0.041827
 -12.000000 0.027021
 -9.000000 0.019722
 -5.000000 0.013676
 0.000000 0.007798
 7.000000 0.004297
 15.000000 0.004007
 20.000000 0.003981
 25.000000 0.003965
